Version=0.9
1,15,2,13,5=268921
1,15,2,13,2=274383
1,15,2,0,2=510983
1,15,2,0,3=1355222
1,15,2,0,1=1113018
1,15,2,0,1,BC=715407
1,15,2,0,6=278049
1,15,2,13,3=405407
1,15,2,13,6=10004
1,15,2,13,4=7812
1,15,2,33,1=125032
1,15,2,0,7=1017231
1,15,2,13,10=551004
1,15,2,13,15=294560
1,15,2,13,14=299954
1,15,2,0,4=1223378
1,15,2,13,13=502451
1,15,2,13,9=38957
1,15,2,13,8=26296
1,15,2,13,12=38422
1,15,2,13,7=23329
1,15,2,13,11=320821
1,15,2,0,5=2560148
1,15,2,13,1=31850
0,15,2,13,5=5673725
0,15,2,13,2=5651991
0,15,2,0,2=139161
0,15,2,0,3=159271
0,15,2,0,1=6771349
0,15,2,0,1,BC=145879
0,15,2,0,6=1926825
0,15,2,0,7=167079
0,15,2,0,4=91729
0,15,2,0,5=3056963
0,15,2,13,1=15186
0,15,2,13,3=36858
0,15,2,13,6=117341
0,15,2,13,4=42086
0,15,2,33,1=189187
0,15,2,13,15=326065
0,15,2,13,10=405069
0,15,2,13,14=381586
0,15,2,13,9=72655
0,15,2,13,13=536098
0,15,2,13,8=41920
0,15,2,13,12=81339
0,15,2,13,7=80357
0,15,2,13,11=297070
1,15,2,0,2,BC=477861
1,15,2,33,3=74778
1,15,2,0,3,BC=749082
1,15,2,33,2=12309
0,15,2,0,2,BC=47570
0,15,2,0,3,BC=23134
0,15,2,33,3=162011
0,15,2,33,2=179743
1,15,2,13,21=159360
1,15,2,1,12=9294
1,15,2,13,19=144228
1,15,2,1,11=9277
1,15,2,13,17=11407
1,15,2,13,18=301567
1,15,2,13,16=28677
1,15,2,13,20=563295
1,15,2,13,22=627874
1,15,2,11,73=292605
0,15,2,13,21=74900
0,15,2,13,17=51924
0,15,2,1,12=1073306
0,15,2,13,19=356434
0,15,2,1,11=5605105
0,15,2,13,18=49305
0,15,2,13,20=312603
0,15,2,13,16=72646
0,15,2,13,22=89648
1,15,2,13,38=166656
1,15,2,13,39=11318
1,15,2,13,30=240887
1,15,2,13,29=221470
1,15,2,13,34=866840
1,15,2,13,41=779924
1,15,2,13,40=750968
1,15,2,13,31=780572
1,15,2,13,44=228069
1,15,2,13,25=43139
1,15,2,13,35=468200
1,15,2,13,42=691096
1,15,2,13,26=260437
1,15,2,13,45=812093
1,15,2,13,49=599303
1,15,2,13,27=181868
1,15,2,13,32=1645498
1,15,2,13,23=175115
1,15,2,13,36=299717
1,15,2,13,46=195048
1,15,2,13,28=381819
1,15,2,13,47=115322
1,15,2,13,37=421113
1,15,2,13,43=709557
1,15,2,13,24=654238
1,15,2,13,33=60958
1,15,2,13,48=529442
0,15,2,13,38=4721317
0,15,2,13,39=1694658
0,15,2,13,30=142401
0,15,2,13,29=30542
0,15,2,13,34=90691
0,15,2,13,41=709396
0,15,2,13,40=673175
0,15,2,13,31=807027
0,15,2,13,35=188130
0,15,2,13,25=73709
0,15,2,13,44=633624
0,15,2,13,26=82285
0,15,2,13,42=709083
0,15,2,13,45=34315
0,15,2,13,49=1174214
0,15,2,13,23=35872
0,15,2,13,27=242676
0,15,2,13,32=28163
0,15,2,13,36=427736
0,15,2,13,28=335899
0,15,2,13,24=52408
0,15,2,13,37=459810
0,15,2,13,46=524883
0,15,2,13,47=37807
0,15,2,13,43=765367
0,15,2,13,48=652802
0,15,2,13,33=100011
0,15,2,13,50=2905481
0,15,2,13,51=138284
0,15,2,13,52=235660
1,15,2,13,50=384164
1,15,2,13,51=937808
1,15,2,13,52=227623
1,15,2,13,55=48036
1,15,2,13,56=36197
1,15,2,13,53=30730
1,15,2,0,8=2071011
1,15,2,0,8,BC=441360
1,15,2,33,4=96954
1,15,2,13,54=28592
1,15,2,13,57=20492
0,15,2,13,56=107200
0,15,2,13,55=36276
0,15,2,0,8=130887
0,15,2,0,8,BC=12445
0,15,2,13,53=57646
0,15,2,13,54=105857
0,15,2,33,4=174790
0,15,2,13,57=51180
1,15,2,13,61=249959
1,15,2,13,62=520459
0,15,2,13,61=3883932
0,15,2,13,62=619699
1,15,2,13,66=302610
1,15,2,13,67=670917
1,15,2,13,65=350430
1,15,2,13,63=225458
1,15,2,13,64=552166
0,15,2,13,66=4935669
0,15,2,13,67=705533
0,15,2,13,65=4419074
0,15,2,13,63=414460
0,15,2,13,64=665474
1,15,2,13,68=24777
0,15,2,13,68=172709
1,15,2,13,69=2033818
0,15,2,13,69=880880
